timestamp,username,ip,lat,lon,is_anomaly,os
2026-04-07 06:31:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 07:04:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 11:51:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 19:54:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 17:06:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 21:44:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-10 06:40:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 02:57:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-13 11:30:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 02:20:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 19:17:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 02:09:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 07:37:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-08 00:15:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 01:44:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 00:03:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 12:11:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 12:29:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 06:59:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 11:19:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 06:01:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-09 13:52:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 07:44:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-10 05:37:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 03:27:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 07:33:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 04:18:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 05:33:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 15:21:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 20:24:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 11:38:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 09:30:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-06 22:03:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 08:16:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 16:24:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 02:09:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 12:10:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 18:51:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 05:34:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 01:03:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 04:07:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-12 02:17:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 04:46:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 00:53:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 04:38:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 18:12:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 01:33:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 06:57:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 23:33:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 08:40:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 05:25:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 19:27:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-08 04:26:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 05:56:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 09:49:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 05:51:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-07 20:22:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 16:20:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 19:32:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-10 03:28:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 10:58:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 13:54:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 01:59:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 21:35:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 12:08:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-09 00:48:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 16:05:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,Windows 10
2026-04-11 17:25:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-07 07:34:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 11:38:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 09:54:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 08:14:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 08:33:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-13 10:39:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 11:24:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 22:53:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 18:15:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 23:33:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 10:19:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 02:32:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 13:39:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-10 11:47:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 16:41:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 12:26:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 21:54:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 02:56:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 21:09:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 16:58:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 01:23:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 01:32:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 14:46:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 15:46:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 14:00:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-06 20:52:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 13:07:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-10 13:37:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 04:11:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 04:11:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,macOS
2026-04-09 11:09:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 20:38:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 03:15:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 00:13:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,Windows 11
2026-04-07 22:00:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 09:56:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 07:47:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 09:04:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 19:34:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 18:58:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 21:32:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 07:44:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-07 17:18:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 14:56:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 09:29:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 18:34:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,macOS
2026-04-11 03:25:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 11:47:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 15:07:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 03:02:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 19:28:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 21:46:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 12:40:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-06 23:54:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 14:13:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-10 23:16:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 17:11:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 14:29:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 11:17:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 12:51:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-11 18:12:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 12:01:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-10 20:27:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 12:44:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 23:37:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 17:04:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 04:57:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-06 23:49:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 04:31:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 01:19:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 22:07:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 08:36:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 08:31:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-12 14:57:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-09 13:38:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 15:11:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 20:35:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-12 19:01:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 04:03:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 00:38:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-13 12:32:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 03:24:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,Windows 11
2026-04-09 18:23:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 12:55:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 13:12:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 16:55:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 03:22:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 23:02:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-10 06:24:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 05:57:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 19:27:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 17:37:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 07:19:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 10:55:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 01:22:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-08 12:17:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 03:34:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 10:07:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 03:47:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 15:36:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 09:24:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 03:45:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-11 08:52:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-06 19:41:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-08 01:40:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 04:31:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 10:12:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 13:00:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 01:35:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 15:15:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 08:04:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 00:26:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 12:16:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 08:46:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 06:10:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 23:02:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-06 19:39:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 19:21:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-07 22:21:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 03:04:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 00:22:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 03:26:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 07:41:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 12:56:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 07:58:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 12:38:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 10:26:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 02:49:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 09:06:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 11:30:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 00:53:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 00:44:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 18:12:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 20:35:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-09 13:17:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 15:31:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 06:34:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 16:23:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 18:20:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 19:28:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 21:29:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 11:46:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 01:26:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-09 17:59:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 00:35:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 06:24:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 01:43:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-07 06:16:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 16:14:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 19:19:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 13:47:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 19:22:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 17:14:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 14:43:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 15:16:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 12:01:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-13 00:56:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 16:09:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 04:03:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 15:43:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 05:00:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 13:08:15,reguser,127.0.0.1,33.759,-84.378,0,macOS
2026-04-08 03:11:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 11:14:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 08:31:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 16:04:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 05:13:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 17:24:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,macOS
2026-04-10 01:04:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 13:06:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 22:16:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 01:30:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-13 16:34:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 08:41:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 01:20:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 14:22:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 23:11:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 19:15:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 02:46:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 22:21:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 08:21:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 19:25:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 05:12:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 16:52:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 19:58:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-09 18:51:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 05:55:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 17:41:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 18:45:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 12:13:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 22:46:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 09:16:15,reguser,127.0.0.1,33.759,-84.378,0,Linux
2026-04-12 05:45:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 13:18:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 13:44:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 04:34:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 15:50:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 14:41:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 19:58:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 20:07:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 15:57:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 01:16:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 03:37:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 10
2026-04-13 12:13:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 14:47:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 09:48:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 18:10:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-12 17:08:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 04:09:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 18:18:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 07:46:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-09 17:22:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 12:33:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 07:29:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 10:05:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 20:50:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 17:25:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 05:29:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 16:27:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 17:34:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 17:06:15,reguser,127.0.0.1,33.759,-84.378,0,Windows 11
2026-04-12 12:47:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-12 08:43:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 05:31:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 19:42:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 12:02:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 09:58:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 10:41:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 07:46:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 15:23:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 03:32:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 15:16:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 03:48:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 00:52:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-06 22:09:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 18:41:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 06:38:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-12 08:16:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 01:32:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 02:42:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 10:00:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-13 16:27:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 16:25:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 07:19:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 16:01:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-08 09:10:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 09:45:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 01:26:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 13:55:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 23:07:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 15:22:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-10 22:02:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 20:29:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-13 13:58:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 11:47:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-11 22:17:15,reguser,127.0.0.1,33.749,-84.388,0,Linux
2026-04-09 22:14:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 11:20:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 05:21:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-07 23:42:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-13 12:47:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 04:05:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 04:08:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
